DR_FEMALE,DR_MALE,DR_LAST,DW_FEMALE,DW_MALE,DW_LAST,ELF_FEMALE,ELF_MALE,ELF_LAST,GNM_FEMALE,GNM_MALE,GNM_LAST,GOB_FEMALE,GOB_MALE,GOB_LAST,HELF_FEMALE,HELF_MALE,HELF_LAST,HORC_FEMALE,HORC_MALE,HORC_LAST,HFNG_FEMALE,HFNG_MALE,HFNG_LAST,HUM_FEMALE,HUM_MALE,HUM_LAST,ORC_FEMALE,ORC_MALE,ORC_LAST
NYSYASSA,NAKUL,CRINCACMIR,ACA,ADKUHM,OF THE AXEBREAKERS,AELENE,AEGO,ADANELL,BELINDA,BINGLES,OF ABREN,FIRENZA,SUFFLES,STONETHROWER,AGNES,AEGO,ADAMS,AGNES,AARON,ADAMS,ADALDRIDA,ADALGRIM,AMSTER,AGNES,AARON,ADAMS,MURSHA,CHAKUB,OF ANGO'ROSH
SOSIRA,WULWUNAX,YALDUASH,ACAIDA,AKADUM,OF THE COPPERPOTS,AELINOR,AELRINDEL,AELASAR,ARDIA,FLIMP,OF  AELNOR,FILETTE,SLURRY,FLESH-EATER,ALICE,AELRINDEL,AGUILAR,ALICE,ADAM,ARNOLD,AMARYLLIS,ADELARD,ASHWORTHY,ALICE,ADAM,AGUILAR,NAZ,DUFFTHUG,OF BLACK TOOTH GRIN
ERLIPATYS,OTIYTHAS,UAXAL,ADAL,ANIN,OF THE MITHRIL-BORN,AEMMA,AERENDYL,AELOROTHI,RONI,TORJI,OF  BACHIN,,BIMPLE,MAN-CARVER,ALICIA,AERENDYL,ALEXANDER,ALICIA,ADRIAN,BELL,AMRANTH,ALTON,BANDAWAX,ALICIA,ADRIAN,ALEXANDER,MAUI,GOLLIK,OF BLACKROCK
VALQOREL,MORVARAX,KRUAMRITH,ADEELA,ANSPORI,OF THE SILVERBEARDS,AKASH,AESON,AENDRYR,SASSAFRAS,ADAN,OF  BANILOR,,COOKLER,STEALTH-HUNTER,ALLISON,AESON,ALLEN,ALLISON,ALAN,BENNETT,ANGELICA,ANDWISE,BOFFIN,ALLISON,ALAN,ALLEN,NOBFANG,ZOGSTUF,OF BLADESPIRE
LILOFYIRE,FAERXAN,KLOLDRINDEAD,AIDURA,ANVARI,OF THE BLUE MOUNTAIN CLAN,ALAESA,AFAMRAIL,AERASUMÉ,DIP,INKLE,OF  BLACKROCK,,CARKLE,FIRE-BRINGER,ALMA,AFAMRAIL,ALVARADO,ALMA,ALBERT,CASTILLO,ASPODEL,ANSON,BOLGER,ALMA,ALBERT,ALVARADO,DUZHAR,ROK,OF BLEEDING HOLLOW
THERBIS,KRIVJHAN,CREASTATORRUN,AILGIEL,ARI,OF THE CRAGHAVEN DWARVES,ALAGLOSSA,AGIS,AERAVANSEL,OONI,MALEAH,OF  BLIMTH,,DORMUN,MAGIC-WEAVER,AMANDA,AGIS,ALVAREZ,AMANDA,ALBERTO,COLE,BELBA,BALBO,BRACEGIRDLE,AMANDA,ALBERTO,ALVAREZ,NAFFURTY,GRIMFANG,OF BLOODMAUL
CRISTHYRA,ERAGRAX,CLERRHON,AINDINA,AURAR,OF THE IRONHELMS,ALAIS,AILMAR,ALDAVAL,ADVA,JUMBO,OF  DANASK,,JIM,FARSHOOTER,AMBER,AILMAR,ANDERSON,AMBER,ALEX,DAY,BELLADONNA,BANDOBRAS,BROWNLOCK,AMBER,ALEX,ANDERSON,BUZUM,ROKBLORGGOR,OF BOULDERFIST
KANORAE,KRIVROTH,NYUULDUS,ALERIS,AUSTI,OF THE CRAGHOLD CLAN,ALAUTHSHAE,AITHLIN,ALOIENE,TALLIE,QUINN,OF  DURIM,,HIBOP,,AMY,AITHLIN,ANDREWS,AMY,ALEXANDER,DOMINGUEZ,BERYLLA,BEAU,BRUSHGATHER,AMY,ALEXANDER,ANDREWS,ZOGUZ,WORTSNAGA,OF BURNING BLADE
VALMEILA,WUVARAX,AXOR,ALINDA,AVALDUR,OF THE CRANNOG CLAN,ALAVARA,AKKAR,ALQUALONDE,AMORETTE,ATWARD,OF  FASKETEL,,JANGLE,,ANA,AKKAR,ARMSTRONG,ANA,ALFRED,ESTRADA,CAMELLIA,BILL,BULLROARER,ANA,ALFRED,ARMSTRONG,TA,BAGUL,OF CRUSHRIDGE
LORARINN,DOCRATH,THACODIMIN,AMARA,BAERDAL,OF THE BOATMURDERED,ALEA,ALABYRAN,AMARATHARR,CHARLENE,KRANKLE,OF  FURNAK,,FLEZOP,,ANDREA,ALABYRAN,ARNOLD,ANDREA,ALFREDO,FISHER,CARISSA,BINGO,BUNCE,ANDREA,ALFREDO,ARNOLD,MEKSLAG,NAZNOB,OF DEADWIND
